id,sentiment,true_label
37629,0,0
37119,1,1
2553,0,0
54505,1,1
24267,1,1
56689,1,1
40914,0,0
46700,1,1
14084,0,0
15885,1,1
14902,0,1
55620,0,0
59587,1,1
52891,1,1
7878,1,1
14770,0,0
19635,0,0
57168,1,1
48926,0,0
59536,0,0
23891,0,0
30430,1,1
41959,1,1
63187,1,1
59635,0,0
42116,1,1
61974,1,1
6456,1,1
40951,0,0
10877,1,1
51053,1,1
500,1,1
63198,1,1
16402,1,1
56022,0,0
26701,1,1
2165,1,1
7132,0,0
26907,0,0
3232,1,1
65773,0,0
36580,0,0
54378,0,0
25766,1,1
56243,0,0
15725,0,0
26817,0,0
50865,0,1
15957,1,1
58575,1,1
4399,0,0
43823,0,0
4281,1,1
59505,0,0
64916,0,0
53197,0,0
11512,1,1
19314,1,1
62319,1,1
60291,1,1
25359,1,1
25017,1,1
38537,0,0
33594,1,1
38270,0,0
38717,1,1
2464,1,1
23759,0,0
21181,1,1
10155,0,0
17092,1,1
18385,0,0
12324,1,1
16696,0,0
18690,0,0
48995,1,1
36619,1,1
21607,0,0
25190,0,0
22469,1,1
63053,0,0
51247,0,0
24932,1,1
25066,1,1
63976,0,0
29697,0,0
52439,1,1
27240,0,0
61787,0,0
12266,0,0
48752,0,0
18796,0,0
66389,1,1
26044,1,1
10191,1,1
41578,0,0
2226,0,0
19044,1,1
34125,0,0
22681,0,0
48621,0,0
57219,0,1
3642,1,1
63737,0,0
26957,0,0
66920,0,0
21514,1,1
26025,1,1
34846,1,1
16604,1,1
9327,1,1
42411,0,0
36840,0,0
34525,1,1
11891,1,1
4378,1,1
65422,0,0
35707,0,0
60809,1,1
6058,0,0
53709,0,0
35648,0,0
26066,0,0
4963,1,1
5578,1,1
44728,1,1
30588,0,0
14621,0,0
7756,0,0
50476,0,0
4467,0,0
31693,1,1
46204,1,1
37245,0,0
49842,1,1
2102,1,1
67208,0,0
38167,0,0
65025,1,1
65110,1,1
9759,1,1
53774,0,0
10250,0,0
63296,0,0
55448,1,1
407,0,0
47484,1,1
20114,1,1
16449,1,1
19578,1,1
58689,0,0
52749,0,0
60485,0,0
41310,0,0
51632,1,1
10518,1,1
36186,1,1
34809,1,1
40783,1,1
6916,1,1
19869,1,1
33448,0,0
41280,1,1
66080,1,1
23852,1,1
20307,0,0
26146,1,1
38124,0,0
22578,1,1
56531,0,0
11114,1,1
47683,1,1
4448,1,1
659,1,1
64450,1,1
22304,1,1
41033,1,1
54172,1,1
14555,0,0
22514,0,0
22106,1,1
2815,1,1
64006,1,1
26802,0,0
55881,0,0
62984,1,1
6937,0,0
3718,1,1
23160,1,1
3735,1,1
44001,0,0
22165,0,0
66458,0,0
1728,0,0
66192,1,1
50086,1,1
45602,0,0
4659,1,1
33043,1,1
66119,1,1
4946,1,1
20932,0,0
34397,1,1
46256,1,1
60163,1,1
23639,1,1
7939,0,0
40036,1,1
7815,1,1
53411,1,1
32448,0,0
61301,1,1
21804,1,1
17636,1,1
16140,0,1
61062,1,1
63326,1,1
27205,0,0
33903,1,1
26245,0,0
59499,0,0
63109,0,0
52234,1,1
5594,1,1
50915,1,1
64344,1,1
32815,0,0
26699,0,0
2678,0,0
31464,0,0
16889,1,1
15712,1,1
60759,1,1
34888,1,1
57988,1,1
22784,1,1
48532,1,1
45886,0,0
35833,1,1
22286,0,0
9560,1,1
16105,0,0
9039,0,0
20102,1,1
31862,1,1
47476,1,1
26971,1,1
18293,0,0
22637,0,0
39060,0,0
38442,0,0
55854,0,0
14672,1,1
1305,0,1
65235,1,1
40548,0,0
43521,1,1
34652,1,1
46153,0,0
35889,1,1
20520,1,1
60866,0,0
17729,1,1
8146,0,0
13802,0,1
17807,0,0
42068,0,0
53223,0,0
59201,0,0
26875,0,0
25607,0,0
66554,1,1
16851,0,0
23132,1,1
27135,0,0
66843,1,1
27610,0,0
42958,1,1
58057,0,0
29718,0,0
11965,1,1
56493,1,1
54705,1,0
63918,1,1
14009,1,1
12855,1,1
40314,0,0
57085,0,0
14226,1,0
14302,0,0
22818,0,0
26006,1,1
59983,0,0
12172,0,0
42522,1,1
60729,0,1
51984,0,0
25377,0,0
40682,1,1
59755,1,1
60830,0,0
20016,0,0
37230,0,0
57052,1,1
2528,0,0
32014,0,1
7629,1,1
51960,1,1
15963,1,1
24966,1,1
55776,0,0
51263,0,0
50864,0,0
51298,1,1
65278,0,0
39920,1,1
19142,0,0
10080,1,1
29293,1,1
11628,0,0
54898,1,1
58306,1,1
56152,1,1
45876,1,1
65533,0,0
40207,0,0
14588,1,1
40789,1,1
13791,1,1
20717,0,0
40835,1,1
16344,0,0
5247,1,1
33806,0,0
3704,1,1
25845,0,0
36463,1,1
26969,0,0
2721,1,1
38265,1,1
51160,1,1
31677,1,1
4526,1,1
55239,1,1
65581,0,0
20514,1,1
14458,0,0
32877,0,0
19782,1,1
43608,0,0
36275,1,1
11226,1,1
9623,1,1
44407,0,0
22251,0,0
15362,0,0
56379,1,1
35141,1,1
56821,0,0
65576,0,0
52895,0,0
25213,0,0
35173,0,0
29654,1,1
53967,1,1
42901,1,1
8824,1,1
6201,0,0
14031,1,1
46554,0,0
19495,1,1
7823,1,1
49912,1,1
46525,0,0
66050,0,0
49623,0,0
6641,0,0
27019,1,1
9813,1,1
8804,0,0
60957,1,1
51597,1,1
21873,0,0
50368,1,1
6120,0,1
43489,0,0
19354,1,1
17847,0,0
54822,1,1
62554,1,1
33365,0,0
59814,1,0
34939,0,0
37881,0,1
63809,0,1
12873,1,0
55308,1,1
43798,1,1
36284,0,0
4052,0,0
9245,1,1
50606,0,0
28253,1,0
25386,1,1
45032,0,0
25905,1,1
37723,1,1
13344,1,1
67333,1,1
2621,0,0
57791,0,0
36707,1,1
15079,1,1
4578,1,1
34008,0,0
29695,0,0
20432,1,1
15545,1,1
62728,0,1
2412,0,0
65122,0,0
58804,1,1
27357,0,0
32816,0,0
54372,0,0
47126,1,1
36773,0,0
57743,1,1
46977,1,1
48240,0,0
6461,1,1
8943,1,1
28369,0,0
45922,0,0
1362,1,1
13788,1,1
55038,0,0
18305,0,0
53592,1,1
48826,1,1
53963,1,1
3121,1,1
48665,0,0
5839,1,1
5906,0,0
26550,1,1
30400,1,1
53760,0,0
46781,0,0
4759,0,0
45875,0,0
65318,1,0
10086,0,0
28674,0,0
47293,0,0
59682,0,0
59359,1,1
61282,1,1
56212,1,1
34122,1,1
30526,0,1
27154,1,1
59353,1,1
40769,1,1
8601,1,1
60222,0,0
14535,0,0
24190,1,1
23514,0,0
1257,1,1
44321,1,1
47679,0,0
65772,0,0
9212,1,1
62735,0,0
43199,1,1
11865,1,0
2381,1,1
51390,0,1
65845,0,0
45407,1,1
17862,1,1
1594,0,0
26349,0,0
51462,0,0
6758,1,1
36187,1,1
65955,1,1
50200,0,0
927,1,1
42338,0,0
10407,1,1
23850,1,1
61590,1,1
67097,1,1
23601,1,1
34603,1,0
34627,1,1
54750,0,0
19934,0,0
25215,1,1
28957,0,0
4825,1,1
1685,1,1
27597,0,0
64122,1,1
4419,0,0
50137,1,1
15918,1,1
14954,0,0
55904,1,1
20278,1,1
62313,0,0
32007,0,1
49558,0,0
51840,0,0
8429,1,1
53384,1,1
35279,1,1
63740,1,1
3725,0,0
47603,1,1
12234,1,1
51610,1,1
63193,0,0
24810,1,1
42024,1,0
38078,0,0
1206,1,1
36351,1,1
31031,0,0
3772,1,1
10073,0,0
24480,0,0
61472,1,1
52900,0,0
22136,1,1
23738,0,0
23728,0,0
41561,1,1
36405,0,0
56756,0,0
64076,0,0
35789,1,1
29949,1,1
46366,1,1
8051,1,1
18631,1,1
48124,0,0
4770,0,0
25514,1,1
54459,0,0
28889,1,1
11541,0,0
55847,0,0
65823,0,0
26395,1,1
41898,0,0
66096,1,1
60976,1,1
4299,1,1
14945,1,1
35120,0,0
34245,0,0
2238,0,0
44038,1,1
6074,0,0
54081,1,1
8453,1,1
65796,0,0
43435,0,0
18670,0,0
9337,0,1
40796,1,1
40267,0,0
20317,0,0
42409,0,0
40594,0,0
32999,1,0
55314,0,0
6317,1,1
65377,0,0
4336,1,1
65407,0,0
8440,0,0
35331,1,1
57686,1,1
37710,0,0
12215,0,0
40902,1,1
4717,1,1
44199,0,0
38970,1,0
12806,1,1
30309,0,0
1563,0,0
41982,0,1
43102,0,0
58585,0,0
13166,1,1
10345,1,1
65676,0,0
45477,1,1
11950,0,0
4896,1,1
35408,0,0
41871,1,1
21705,0,0
38018,0,0
35339,0,0
13006,0,0
57430,1,1
5747,0,1
52449,1,1
43267,0,1
60114,1,1
8006,0,0
5138,0,0
31538,1,1
514,1,1
58964,1,0
31937,1,1
4784,0,1
47273,0,0
59912,0,0
27964,0,0
38422,1,1
2110,0,0
25565,1,1
51498,0,0
37549,1,1
8905,0,0
51756,0,0
12370,1,1
62714,1,1
32744,1,1
45752,0,0
51346,1,1
27157,1,1
20796,1,1
30749,0,0
16791,1,1
51126,0,0
7501,0,0
21110,1,1
34696,0,0
27924,0,0
66246,1,1
27348,1,1
8046,0,1
40715,1,1
35599,0,1
63930,0,0
63435,1,1
29138,1,1
27090,0,0
49235,1,1
34672,0,0
64705,1,1
58483,0,0
24221,1,1
7127,0,0
66244,0,0
46117,1,1
16542,0,0
13708,1,1
20843,0,0
60181,1,1
4542,1,1
41155,1,0
23401,1,1
25656,1,1
42209,1,1
48342,1,1
44664,1,1
51024,1,1
31835,1,1
57081,0,0
16619,0,1
62369,1,1
27987,0,0
65684,1,1
52344,0,0
54663,0,1
54644,0,0
42746,0,0
59960,0,0
36507,1,1
903,0,0
22859,1,1
63929,1,1
23701,1,1
58290,0,0
28490,0,0
39382,1,1
40177,0,0
15749,1,1
10434,0,0
21891,1,1
1255,1,1
15951,0,0
58127,1,1
53147,0,0
1270,1,1
16190,1,1
19009,0,0
49041,0,0
24489,1,1
14624,1,1
13370,0,0
31257,0,0
15419,1,1
26286,1,1
57954,1,1
19851,0,0
26797,0,1
31060,1,1
40173,0,0
58816,0,0
45258,1,1
2142,0,0
36892,0,0
5122,0,0
15360,1,1
5041,1,1
46587,1,1
10976,1,1
10385,0,0
66063,0,0
56009,0,0
66632,0,0
44994,1,1
14936,1,1
50959,0,0
30641,0,0
17917,1,1
18932,0,0
62610,0,0
40021,1,1
64564,0,0
10411,1,1
57619,1,1
64683,0,0
9193,1,1
41680,0,0
62514,1,1
30637,0,0
8817,1,1
65746,1,1
7422,1,1
3409,1,1
46258,1,1
62310,0,0
32025,1,1
6515,0,0
6419,1,1
47295,0,0
29401,0,0
35846,0,0
63028,1,1
39937,0,0
25289,0,0
30336,0,0
22478,1,1
40104,1,1
36693,0,0
64675,1,1
62424,0,0
19867,0,0
10794,1,1
29420,0,1
21377,0,0
16286,1,1
19111,1,1
35250,0,0
39866,1,1
35827,1,1
47298,0,0
24347,1,1
42783,1,0
29647,1,1
33980,1,0
33380,1,1
33661,1,1
48126,0,0
18905,0,0
55578,1,1
27046,0,0
42283,0,0
1577,0,0
49317,0,0
22082,0,0
45201,1,1
62736,0,0
55583,1,1
52497,0,0
43745,1,1
44556,0,0
62749,0,0
57800,0,0
23022,1,1
33857,1,1
34749,0,0
45558,0,0
63126,1,1
43861,0,0
4248,0,0
1393,1,1
4807,0,0
28425,1,1
56202,1,1
30537,1,0
50161,0,0
36659,0,0
14993,0,0
56020,0,0
43504,1,1
64960,0,0
38074,1,0
41002,1,1
30351,1,1
7532,1,1
65824,1,1
41978,0,0
31523,1,1
50364,1,1
23046,1,1
22041,1,1
16765,0,0
42681,1,1
2606,1,1
65180,0,1
41527,1,1
64420,0,0
56743,1,1
41443,1,1
61585,1,1
14724,1,1
7023,1,1
32990,0,0
47276,0,1
58543,0,0
28454,0,0
58895,1,1
43687,1,1
25652,0,0
44816,1,0
52970,1,0
54968,1,1
49302,0,0
23057,0,0
22302,0,0
22068,1,1
15045,1,1
24565,1,1
50154,1,1
11821,1,1
27735,0,0
4654,0,0
24955,0,0
11684,1,1
60051,1,1
43020,1,1
4990,0,0
48674,0,0
50996,0,0
17598,0,0
31860,0,0
50165,0,0
48216,0,0
63780,0,0
890,1,1
11805,0,0
33250,1,1
29038,1,1
61352,1,1
11673,1,1
18041,1,1
55413,0,0
16198,1,1
54314,1,1
32907,1,1
67250,0,0
40519,1,1
51491,1,1
56825,0,0
12972,1,1
60387,1,1
11096,1,1
35060,0,0
8506,1,1
13254,0,0
60060,1,1
62396,1,1
62350,1,1
53654,0,0
36920,1,1
64755,1,1
41150,0,0
66618,1,1
59013,0,0
39569,1,1
34727,1,1
33075,1,1
2583,0,0
33494,1,1
3049,1,1
63253,1,1
7525,1,1
65734,0,0
51785,1,1
63097,1,1
24522,0,0
4516,1,1
56188,0,0
36586,1,1
5734,0,0
31686,0,0
2565,1,1
63691,0,1
47084,1,1
26294,1,1
25764,0,0
607,1,1
65621,1,1
53448,0,1
55464,0,0
11480,0,0
9308,0,0
29351,1,1
13355,0,0
12798,1,1
11655,1,1
2392,0,0
22802,1,1
6873,1,1
18164,0,0
27893,0,0
1485,1,1
13546,1,1
51062,0,0
58959,1,1
36950,0,0
59465,1,1
40402,1,1
22868,0,0
28184,0,0
53678,0,0
22477,0,0
62372,0,0
25013,1,1
59344,1,1
57927,1,1
23339,1,1
64544,0,1
64955,1,1
47118,0,0
54359,1,1
66689,0,0
66923,0,0
16391,0,0
12953,0,0
11113,1,1
9267,1,1
41752,1,1
53137,1,1
46591,0,0
41748,1,1
35717,1,1
59547,0,0
31348,1,1
37020,1,1
15351,1,1
28704,0,0
52834,1,1
5595,1,1
50978,1,1
8764,1,1
34758,1,1
21550,0,1
42136,1,1
50130,1,1
40022,0,0
31568,1,1
20735,0,0
51534,0,1
17435,1,1
34519,0,0
62198,1,1
47200,0,0
47936,1,1
59944,0,0
9755,1,1
24615,1,1
40004,1,0
58594,1,1
8616,1,1
18087,1,1
39492,0,0
10342,1,1
2708,1,1
61365,1,1
67241,1,1
63209,0,0
30161,0,0
22928,1,1
17063,1,1
9906,0,0
1420,0,0
25373,1,1
63892,0,0
6973,1,1
5299,1,1
12155,0,0
50214,0,0
16957,0,0
4332,1,1
34201,1,1
22973,1,1
20218,1,1
7319,1,0
32864,1,1
17730,1,1
44151,1,1
27389,1,1
43488,0,0
39958,0,0
50780,1,1
49988,0,0
24708,1,1
63940,1,1
56998,1,1
29315,0,0
52039,1,1
25560,1,1
30977,1,1
11466,0,0
27426,0,0
55447,1,0
36252,0,0
23362,1,1
47872,0,0
2122,0,0
16773,1,0
66140,0,1
9339,0,0
10458,0,0
16444,1,1
43771,0,0
35041,1,1
37620,1,1
12434,1,0
4221,0,0
61805,0,0
12367,1,1
23049,1,1
42092,1,1
8296,1,1
19571,0,0
45956,1,1
44745,1,1
58329,0,0
50875,1,1
6019,0,0
26708,0,0
24394,1,1
52486,1,1
1824,1,1
12799,0,0
45246,0,0
14598,1,1
43944,0,0
46487,1,1
37890,1,1
16023,1,0
14900,0,0
44711,0,0
50641,1,1
56460,0,0
50380,0,0
58383,0,0
28599,1,1
65838,1,1
17613,0,0
32735,1,1
30099,1,1
18731,0,0
40868,1,1
36432,1,1
56219,1,1
303,1,1
53711,0,0
36820,1,1
57507,1,1
17758,1,1
33840,1,1
4214,0,0
6738,1,1
31515,0,0
3782,1,1
13908,1,1
23979,1,1
35652,0,0
56594,1,1
47960,0,0
59706,1,1
44285,1,1
42014,1,1
62157,1,1
44384,1,1
17869,1,1
58279,1,0
10632,1,1
38358,1,1
2665,1,0
55655,1,0
60516,0,0
9407,0,0
46670,1,1
23955,1,1
28080,1,1
38621,1,1
62063,1,1
47512,1,1
7116,1,1
2116,0,0
20322,0,0
48199,0,0
54664,0,0
6050,0,0
44928,1,1
60213,1,1
44334,0,0
52759,0,0
62705,1,1
660,0,0
62448,1,1
9775,1,1
22160,0,0
32640,0,0
634,1,1
29681,0,0
15491,1,1
32288,0,1
7469,1,1
20426,1,1
24155,1,1
52263,1,1
4501,1,1
45509,1,1
31526,1,1
63163,0,0
31714,0,0
24189,1,1
54236,1,1
61631,1,1
29559,1,1
55566,1,1
29253,1,1
61820,1,1
19876,1,1
31766,0,0
4893,0,0
36890,0,0
2096,1,1
9162,0,0
2888,0,0
17370,0,0
51489,0,0
16366,0,0
43139,1,1
54250,1,1
47870,0,0
40422,0,0
54655,1,1
27706,0,0
65901,1,1
20416,0,0
8224,1,1
31966,1,1
18467,1,1
60262,0,0
42093,1,1
23398,1,1
17924,0,0
22601,0,0
33938,1,1
30793,0,0
58138,0,0
18908,1,1
18844,0,0
3279,0,0
45850,1,1
11088,0,0
44953,1,1
32319,1,1
36759,1,1
11306,1,1
1369,0,0
10771,0,0
43781,1,1
23911,0,0
30304,1,1
16713,0,0
23919,0,0
49470,1,1
6854,0,0
54290,1,1
63710,0,0
15384,1,1
65731,1,1
29679,1,1
18684,1,1
28052,1,1
24398,1,1
12746,0,0
47447,1,1
56630,0,0
42657,0,0
40728,0,0
54708,0,0
2424,0,0
45187,1,1
63816,1,1
20782,1,1
55243,0,1
56480,1,1
35602,1,1
44299,1,1
46763,1,1
12100,1,1
49733,0,0
58714,1,1
55432,1,1
61607,1,1
59514,0,0
43366,1,1
56936,1,1
48722,1,1
48723,1,1
32520,0,0
28981,1,1
46489,1,1
12820,0,0
31560,1,1
7546,0,0
37634,1,1
44876,1,1
10083,0,0
45930,1,1
13103,1,1
52187,1,1
34495,1,1
3068,0,0
19090,1,1
11608,1,1
24754,0,1
51762,1,1
10583,1,1
22467,0,0
48148,1,1
19027,0,0
53063,1,1
47101,0,0
21024,1,0
31100,1,1
58188,1,1
42584,0,0
31783,0,0
38503,1,1
11173,0,0
41108,1,1
61835,1,1
66260,0,0
44372,1,1
26703,1,1
49060,1,1
42195,1,1
34669,1,1
66228,1,1
51908,0,0
52473,1,1
48166,0,0
52814,1,1
44346,1,1
22900,1,1
36222,0,0
22605,1,1
43922,0,0
49398,1,1
52823,1,1
10446,0,0
61913,0,0
9569,0,0
24043,1,1
2922,1,1
55837,1,1
42557,1,1
27883,1,1
26848,1,0
46991,0,0
65635,0,0
807,0,0
3215,0,0
44988,1,1
17616,1,1
40315,1,1
26039,0,0
26487,0,1
63980,1,1
14851,0,0
43694,0,0
14298,0,0
58552,1,1
19612,1,1
58191,1,1
36603,1,1
49077,0,0
64415,1,1
27451,1,1
67036,0,0
60067,0,0
23062,1,1
46755,1,1
41735,1,1
4165,1,1
8770,0,0
52748,0,0
63883,0,0
15445,1,1
32461,1,1
12711,0,0
59038,1,1
1753,0,0
25146,0,0
50217,1,1
59734,1,1
24471,1,1
20223,0,0
65371,0,0
14322,1,1
62232,1,1
58762,0,0
47277,0,0
49491,0,0
50233,0,0
38831,0,0
26770,1,1
23718,0,0
23574,0,0
6197,1,1
32804,0,0
44719,1,1
16752,1,1
53067,1,1
17718,1,1
51312,0,0
21350,0,0
57148,1,1
49430,1,1
66358,1,1
10742,1,1
6840,0,0
22612,0,0
50845,1,1
67194,1,1
18559,0,0
62936,0,0
46286,0,0
122,0,0
55593,0,0
14587,0,0
20519,0,0
43444,0,1
39855,0,0
64370,1,1
55000,1,1
36168,0,1
49286,1,1
54633,0,0
19318,0,0
50904,1,1
29981,0,0
1118,1,1
57187,1,1
23313,1,1
25435,0,0
24886,1,0
20983,1,1
18475,0,0
66426,1,1
33910,1,1
11166,0,0
6540,0,0
36663,0,0
24154,0,0
35272,0,1
64446,0,0
18114,1,1
24025,1,1
44940,0,0
25010,1,1
60398,0,0
37811,0,0
4977,0,0
10306,0,0
53402,0,0
58211,1,1
1296,0,0
25114,0,0
29666,1,1
55338,0,0
15889,0,0
64747,0,0
19120,0,0
45142,1,1
62745,0,0
24716,1,1
23883,1,1
22847,0,0
62557,1,1
3379,0,0
57112,0,1
44017,0,0
47709,1,1
66676,0,0
41948,0,0
33081,0,0
63998,1,1
63483,0,0
41850,1,1
40390,0,0
64264,0,0
60730,0,0
15489,0,0
22225,0,0
63,0,0
21192,0,1
65199,1,1
21256,0,0
61705,1,1
41016,0,0
23228,1,1
24116,1,1
50808,1,1
34792,1,1
60139,1,1
19384,1,1
31844,1,1
27996,0,0
12635,1,0
10719,0,1
24151,0,0
21666,0,0
9285,1,1
43295,0,0
25189,1,1
2568,0,0
27097,1,1
59310,1,1
17384,0,0
57642,1,1
63842,0,0
13967,0,0
26667,1,1
23156,1,1
11406,1,1
43794,1,1
45851,0,0
38620,1,1
37132,1,1
53190,1,1
29800,0,0
12876,1,1
53867,1,1
16974,0,0
56414,0,1
30549,0,0
18223,1,1
10119,1,1
58953,1,1
22982,0,0
2954,1,1
8950,0,1
48241,1,1
20611,1,1
59659,0,0
25846,1,1
4712,1,1
14657,0,0
54511,1,1
30823,0,0
15585,0,0
30840,0,0
54017,0,0
25487,1,1
48178,1,1
45126,0,0
17957,1,1
42674,0,0
4598,0,0
45749,0,0
63180,0,0
61309,0,0
49318,1,1
18623,0,0
15033,1,1
60999,0,0
33999,1,1
52423,1,1
65440,0,0
38813,0,0
43458,0,0
29618,0,0
57022,1,1
66036,1,1
31809,1,1
36786,1,1
18073,0,0
32255,1,0
17513,1,1
7219,1,1
45987,1,1
2611,1,1
44753,0,0
64664,1,1
25471,1,1
392,1,1
1370,0,0
35508,1,1
55827,0,0
28204,1,1
2879,1,1
5653,1,1
19145,0,0
39950,1,1
19171,0,0
30189,1,1
23374,1,1
23258,1,1
24679,1,1
49236,1,1
52524,0,0
55995,1,1
16137,0,0
35031,0,1
1258,1,1
16500,1,1
9398,0,0
4240,1,1
11239,1,1
38731,1,1
16623,1,1
61208,1,1
31264,0,0
19251,1,0
57789,1,1
55374,1,1
66516,0,0
60894,1,1
37197,0,0
59470,0,0
32337,0,0
8416,1,0
44612,0,0
51965,1,1
36747,0,0
58663,1,0
33232,0,0
57722,0,0
46655,1,1
43747,0,0
56003,1,1
9708,1,1
10561,1,1
58553,1,1
12622,1,1
43205,0,0
43678,1,1
9930,1,1
40952,0,0
51049,0,0
47458,0,0
51596,0,0
40466,0,0
5852,0,0
53406,0,0
9368,0,0
41270,1,1
37300,0,0
54861,0,0
36911,0,0
58014,1,1
63663,1,1
11903,0,1
46332,1,1
8344,0,0
2044,0,0
35326,1,1
29968,1,1
33338,0,0
46538,1,0
16085,0,0
57367,1,1
58239,1,1
2417,1,1
31241,1,1
49432,1,1
59656,0,0
42873,0,0
55263,1,1
67116,1,1
47368,0,0
9931,1,1
13691,0,0
25062,1,1
4983,0,0
46597,0,0
15625,0,0
12428,1,1
16427,1,1
18039,0,0
16845,1,1
30815,1,1
23650,0,0
3451,0,0
55449,0,0
55302,1,1
1218,0,0
9307,1,1
10200,1,1
51782,0,0
53216,0,0
55443,1,1
9065,1,1
15116,1,1
59888,0,0
65273,1,1
51827,0,0
15365,1,1
14270,1,1
20079,0,0
58896,1,1
10842,0,0
41032,1,1
32242,0,0
39810,0,0
55050,1,1
6754,1,1
30119,0,0
28773,1,1
11507,1,1
7454,1,1
52704,1,1
19381,1,1
59981,1,1
58221,0,0
33784,1,1
35767,1,1
56040,0,0
58656,1,1
12111,0,0
18762,1,1
49545,1,1
66038,0,0
40524,0,1
2302,1,1
1924,0,0
6862,1,1
1926,1,1
26611,0,0
63861,1,1
65657,0,0
29239,1,1
31522,1,1
46425,1,1
49634,1,1
35565,1,1
42842,1,1
48439,1,1
54671,1,1
13494,1,1
43011,0,0
37653,1,0
1438,0,0
22926,0,0
54890,0,0
18279,1,1
56807,1,1
11402,1,1
53900,0,0
59502,1,1
16483,1,1
39120,0,0
57594,1,1
24167,0,0
14500,0,0
14273,1,1
36132,1,1
44494,0,0
61462,0,0
65528,1,1
52540,1,1
30321,0,1
57281,1,0
45538,1,1
32033,1,1
13180,0,0
17211,1,1
20449,1,1
63153,0,0
5982,1,1
63104,0,1
12131,0,0
59171,0,0
63265,0,1
44066,1,1
10682,1,1
64308,1,1
26072,0,0
31202,1,1
19946,0,1
57471,0,0
38219,0,0
25495,0,0
24719,0,0
10028,0,1
13782,0,0
18154,1,1
11285,0,0
45368,1,1
19791,1,1
43411,0,0
43494,1,1
27220,1,1
19413,0,0
11100,1,1
42686,0,0
23018,1,1
33744,0,0
35711,1,1
42087,1,1
33952,1,1
4539,1,1
17528,1,1
31723,0,0
41664,1,1
30514,1,1
63185,1,1
47545,1,1
30464,0,0
40352,1,1
31742,1,0
32503,1,1
10193,0,0
29843,0,0
37005,0,0
18784,1,1
46474,1,1
61070,1,1
34643,1,1
41030,1,1
6351,0,0
39039,1,1
65098,1,1
53126,0,0
52185,0,0
10171,1,1
34283,1,1
18016,0,0
8054,1,1
34205,1,1
46295,1,1
24702,0,0
46686,1,1
67229,0,0
29704,1,1
49522,1,1
3295,1,1
62187,0,1
26236,1,1
42403,0,0
37202,0,0
40581,0,0
63388,1,1
22151,1,0
44991,1,1
49698,1,1
62264,1,1
17142,1,1
57452,1,1
18251,0,0
22271,0,0
15858,1,1
59145,1,0
33925,1,1
44177,0,0
5315,1,1
45776,0,0
62297,1,1
51933,0,0
25270,0,1
24781,1,1
6479,1,0
50403,1,1
12183,1,1
18415,1,1
56255,1,1
62466,1,1
27431,1,1
60049,0,0
7044,1,1
16057,0,0
64885,1,1
48886,0,0
54719,0,0
25639,0,0
15762,0,0
58669,1,1
52112,1,0
57552,1,1
34129,0,0
56055,0,0
29630,1,1
24001,1,1
28872,1,1
60012,0,0
38019,0,0
50056,1,1
25508,0,0
59839,1,0
64948,0,0
28098,0,0
64327,0,0
53542,1,1
14798,0,1
14052,0,0
21650,0,0
9917,0,0
52356,1,0
52752,1,1
27037,0,0
59272,0,0
37071,1,1
50312,0,0
28843,1,1
50027,1,1
50078,1,1
46094,1,1
1433,0,0
43042,1,1
6114,0,0
50642,1,1
62190,1,1
11874,0,0
63342,1,1
64458,0,0
8826,1,1
61186,1,1
712,0,0
26128,0,0
29429,0,0
49506,0,0
57782,1,1
27371,1,1
42140,1,0
49682,0,1
40983,1,1
54325,0,0
11251,0,0
48950,1,1
47815,0,0
46543,1,1
59939,1,1
63261,1,1
40316,1,1
22594,0,0
25559,1,0
54008,0,0
17694,0,0
38227,1,1
50510,0,0
18799,0,0
9691,0,0
4906,0,0
51603,1,1
19805,0,0
42375,1,1
54408,1,1
55439,0,0
26592,1,1
55788,1,1
44989,0,0
32168,0,0
26082,1,1
55175,1,1
56540,0,0
3896,1,1
29472,1,1
59852,1,1
59677,1,1
29372,1,1
45560,1,1
51593,1,1
27790,1,1
23698,1,1
41085,0,0
22355,0,0
62373,0,0
13541,1,1
29207,1,1
53251,1,1
23364,1,1
3790,1,1
44048,0,0
61349,1,1
63658,0,0
45943,1,1
36201,0,0
7732,1,1
29732,0,0
1893,1,1
24382,0,0
57234,1,1
18997,0,0
59002,0,0
25029,1,1
23122,1,0
25337,0,0
3361,1,1
41785,0,0
34182,0,1
33181,1,1
45779,0,0
1920,0,0
56115,1,1
1642,1,1
42466,0,0
41404,1,1
55916,1,1
63588,0,0
20192,1,1
24874,0,0
40882,0,0
19271,1,1
48749,1,1
33416,0,0
16932,1,1
48673,1,1
12735,1,1
35798,0,0
25028,1,1
20511,1,1
3025,1,1
31118,0,0
53688,1,1
54159,1,1
22047,1,1
51153,0,0
67279,1,1
62832,1,1
28608,1,1
5916,1,1
9196,1,1
41162,1,1
3382,0,1
52173,0,0
66891,0,0
20269,1,1
65243,1,1
26432,0,0
37585,1,1
22583,0,0
28196,1,1
25593,0,0
25001,0,0
24453,1,1
32081,0,0
49610,0,0
52070,1,1
34980,1,1
33563,0,0
14073,1,1
15070,1,1
60592,1,1
37672,1,1
22879,1,1
8321,0,0
915,1,1
48635,1,1
24215,0,0
16178,1,1
44729,1,1
62581,1,1
25873,1,1
31616,1,1
52514,0,0
26304,1,1
41605,0,0
55570,0,0
